Brand Name,Product Code,Volume Units,Sales Dollars, Sales Dollars ,Outlet BP ID,Outlet Name,OUTLET HIERARCHY,Outlet State,Outlet Zip Code5,Date,Month,Random Percentage
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",10924580,Acology Prescription Compounding,Hierarchy 3,FL,33990,1/15/2015,201501,18.20%
PROD 1,51496,30,"$8,381.00 ","$8,381.00 ",10924580,Acology Prescription Compounding,Hierarchy 3,FL,33990,12/6/2014,201412,39.30%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",10931895,Bronson # Meth Hospital Phs,Hierarchy 1,MI,49007,1/15/2015,201501,46.10%
PRODUCT 2,62932,30,"$9,634.00 ","$9,634.00 ",10931895,Bronson # Meth Hospital Phs,Hierarchy 1,MI,49007,1/1/2015,201501,17.70%
PRODUCT 2,62932,30,"$9,634.00 ","$9,634.00 ",10931895,Bronson # Meth Hospital Phs,Hierarchy 1,MI,49007,12/4/2014,201412,2.20%
PROD 1,51493,180,"$16,855.00 ","$16,855.00 ",10931895,Bronson # Meth Hospital Phs,Hierarchy 1,MI,49007,12/31/2015,201512,17.50%
PRODUCT 2,58961,-60,"($5,746.00)","($5,746.00)",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,6/8/2015,201506,46.10%
PRODUCT 2,62932,-30,"($10,357.00)","($10,357.00)",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,6/17/2015,201506,9.60%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,10/3/2015,201510,38.90%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,7/13/2015,201507,0.60%
PRODUCT 2,62932,60,"$20,714.00 ","$20,714.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,9/24/2015,201509,4.30%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,5/24/2015,201505,39.30%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,6/12/2015,201506,9.30%
PRODUCT 2,58961,60,"$5,746.00 ","$5,746.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,9/22/2015,201509,5.60%
PRODUCT 2,62932,60,"$19,269.00 ","$19,269.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,1/21/2015,201501,20.00%
PROD 1,51493,90,"$8,427.00 ","$8,427.00 ",11178049,Fairview Riverside Phcy,Hierarchy 3,MN,55454,11/20/2015,201511,1.80%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",11177943,Florida $ Hospital,Hierarchy 3,FL,32701,8/27/2015,201508,11.20%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,5/12/2015,201505,15.70%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,6/8/2015,201506,32.70%
PROD 1,51496,60,"$18,421.00 ","$18,421.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,3/31/2015,201503,11.30%
PROD 1,51496,60,"$16,762.00 ","$16,762.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,12/9/2014,201412,19.40%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,12/19/2015,201512,3.40%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,1/5/2015,201501,16.40%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,7/12/2015,201507,3.70%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,8/1/2015,201508,16.90%
PROD 1,51496,60,"$20,245.00 ","$20,245.00 ",14512837,Idaho Falls Oncology,Hierarchy 2,ID,83404,9/1/2015,201509,46.40%
PROD 1,51496,30,"$9,211.00 ","$9,211.00 ",14512837,Idaho Fall's Oncology,Hierarchy 2,ID,83404,4/9/2015,201504,41.60%
PROD 1,51496,30,"$10,122.00 ","$10,122.00 ",14512837,Idaho Fall's Oncology,Hierarchy 2,ID,83404,11/26/2015,201511,29.90%
PRODUCT 2,62932,30,"$10,357.00 ","$10,357.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,7/7/2015,201507,33.20%
PROD 1,51493,90,"$7,668.00 ","$7,668.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,5/17/2015,201505,22.30%
PROD 1,51496,330,"$101,316.00 ","$101,316.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,6/16/2015,201506,10.60%
PRODUCT 2,62932,60,"$20,714.00 ","$20,714.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,6/14/2015,201506,34.50%
PROD 1,51496,360,"$121,469.00 ","$121,469.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/27/2015,201512,8.00%
PROD 1,51493,90,"$8,427.00 ","$8,427.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,9/2/2015,201509,25.40%
PRODUCT 2,62932,60,"$20,714.00 ","$20,714.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,9/11/2015,201509,49.90%
PRODUCT 3,68141,448,"$38,681.00 ","$38,681.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,5/21/2015,201505,0.30%
PRODUCT 2,58966,60,"$11,493.00 ","$11,493.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,10/13/2015,201510,25.30%
PROD 1,51496,270,"$91,102.00 ","$91,102.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,11/21/2015,201511,49.50%
PRODUCT 3,68141,336,"$29,011.00 ","$29,011.00 ",10931698,Illinois Cancer Spec,Hierarchy 3,IL,60714,12/19/2015,201512,41.00%
